EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
216374,MIAMI-DADE CO.,WESTWOOD LAKES,02/12/2010,1813,Thunderstorm Wind,55.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,4,W,4,W,WESTWOOD LAKES,02/12/2010,1813,25.7204,-80.448,25.7204,-80.448,"Measured at Curry Middle School in West Kendall.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",1
216376,MIAMI-DADE CO.,MEDLEY,02/12/2010,1817,Thunderstorm Wind,55.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,2,SW,2,SW,MEDLEY,02/12/2010,1817,25.8115,-80.3492,25.8115,-80.3492,"Measured at Miami-Dade Fire Rescue headquarters in Doral.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",2
216377,MIAMI-DADE CO.,SWEET WATER,02/12/2010,1818,Thunderstorm Wind,54.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,1,E,1,E,SWEET WATER,02/12/2010,1818,25.77,-80.354,25.77,-80.354,"Measured at Dario Middle School near Sweetwater.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",3
216378,MIAMI-DADE CO.,CORAL WAY VLG,02/12/2010,1820,Thunderstorm Wind,61.00, ,0,0,0,0,FL,EST-5,EG,37194,C,86,MFL,0,0,Public, , , ,1,NW,1,NW,CORAL WAY VLG,02/12/2010,1820,25.76,-80.31,25.76,-80.31,"Winds estimated at 65 to 70 mph.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",4
216387,MIAMI-DADE CO.,HIALEAH,02/12/2010,1821,Thunderstorm Wind,56.00, ,0,0,5000,0,FL,EST-5,EG,37194,C,86,MFL,0,0,Emergency Manager, , , ,1,WSW,0,NNW,MIAMI SPGS,02/12/2010,1823,25.8406,-80.2901,25.8241,-80.282,"Strong winds affected the city of Hialeah. A light post was knocked down along with a few small trees in the southern section of the city near Palm Avenue and Okeechobee Road.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",5
216381,MIAMI-DADE CO.,RICHMOND HGTS,02/12/2010,1822,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,37194,C,86,MFL,0,0,Amateur Radio, , , ,2,N,2,N,RICHMOND HGTS,02/12/2010,1822,25.6653,-80.3635,25.6653,-80.3635,"A wind gust of 60 mph occured at SW 112 Street and SW 104 Avenue as a thunderstorm moved through the area. Tree branches of 2 to 3 inches in diameter were knocked down as well.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",6
216379,MIAMI-DADE CO.,RICHMOND HGTS,02/12/2010,1822,Thunderstorm Wind,51.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,1,E,1,E,RICHMOND HGTS,02/12/2010,1822,25.6299,-80.3556,25.6299,-80.3556,"Measured at Coral Reef Senior High School.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",7
216394,MIAMI-DADE CO.,WEST MIAMI,02/12/2010,1830,Thunderstorm Wind,57.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Public, , , ,1,E,1,E,WEST MIAMI,02/12/2010,1830,25.7724,-80.2475,25.7724,-80.2475,"Measured at home weather station near Flagler Street and 32nd Avenue in Miami.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",8
216382,MIAMI-DADE CO.,(HST)HOMESTEAD AFB,02/12/2010,1830,Thunderstorm Wind,57.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,5,SSE,5,SSE,(HST)HOMESTEAD AFB,02/12/2010,1830,25.4216,-80.3368,25.4216,-80.3368,"Measured at Turkey Point WeatherFlow site.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",9
216383,MIAMI-DADE CO.,MIAMI BEACH,02/12/2010,1840,Thunderstorm Wind,56.00, ,0,0,0,0,FL,EST-5,MG,37194,C,86,MFL,0,0,Mesonet, , , ,1,W,1,W,MIAMI BEACH,02/12/2010,1840,25.8008,-80.1304,25.8008,-80.1304,"Measured at City of Miami Beach Fire Headquarters.","A squall line ahead of a cold front moved rapidly east through South Florida during the late afternoon and early evening of February 12th.",10
